"1",""
"i",""
"",""
", 
I !.","that the plaintiff-appellant has failed to prove by documentary evidence"
"","or otherwise, her  statement of accounts marked P7  and prove that she"
"","owed 
the  defendant-respondent  only  the  amount  as  pleaded 
in 
the"
"","plaint.  The 
learned 
trial  Judge  has  clearly  held 
that 
the  plaintiff"
"","respondent  owes 
the  defendant-respondent 
the  sum  stated 
in 
the"
"","statement of accounts marked as  IVI by the defendant-respondent. On"
"","a balance of probability the learned trial Judge accepted the evidence of"
"","the  pt defendant-respondent.  I  have  considered  the  entire  judgment,"
"","and  see  no  reason  to  interfere  and  the  trial  Judge  has  given  cogent"
