"At  the  hearing  of  the  appeal  against  the  sentence,  this  Court  heard  the",""
"submissions  of  the  learned  President’s  Counsel  who  argued  that  the  actual",""
"conviction should have been in terms of section 301 of the Penal Code and that",""
"the sentence should have also been in accordance with the same.",""
"The  learned  Deputy  Solicitor  General  (DSG)  who  represented  the  respondent",""
"contended that the matters taken by the learned President’s Counsel as reasons",""
"for  his  argument  are  reasons  that  were  not  before  the  trial  Court  by  way  of",""
"evidence. It was her position that the learned trial Judge has come to a correct",""
"finding  when  convicting","the  appellant  as  charged,  and  sentencing  him"
"accordingly. It was her view that the appeal against the sentence should also be",""
"dismissed for want of merit.",""
"The appellant is a person who has knowingly absconded from Court and a person",""
"who has filed this appeal without resorting to the provisions of section 241(3) of",""
"the Code of Criminal Procedure Act, under which he could have appeared before",""
"the trial Court and satisfy that his absence from the trial was due to bona fide",""
"reasons.",""
"However,  it  is  settled  law  that  even  a  person  who  absconded  the  Court  has  a",""
"right to appeal against any conviction or sentence in terms of section 14 of the",""
"Judicature Act No. 02 of 1978.",""
"In the case of Sudharman De Silva Vs. The Attorney General (1996) 1 SLR 9,",""
"it was held;",""
