"","m%  (  oeka uy;auhd lsõfõ lshkafka"" uy;auhd bkak ;ekfka ;uhs Tlafldu wrf.k"
"w;a wvx.=jg .;af;a uy;auhdf.a biairydfka@",""
"W  (  tfyuhs W;=udKks'",""
"m%  (  tal ;uhs Th mqoa.,hdf.ka fldfyduo Th ku oek .;af;a@",""
"W  (  fmd' m pkaok uy;d ;uhs Tyqf.ka ku oek .;af;a'",""
"m%  (  ku fudlla lsh,do ú;a;sldrhd lsúfú@",""
"","W  (    Wmq,a  pñkao  lsh,d  lsõjd  W;=udKks'    fmd'  m  pkaok  uy;d  lsõjd  fudyqg"
"fldkav pñkao;a lsh,d lshkjd lsh,d'",""
"m%  (  ta lshkafka ta mqoa.,hd lsõjdo fldkav pñkao lsh,d lshkjd lsh,d ug@",""
"W  (  tfyu u;lhla keye W;=udKks'",""
"","m%  (    ta  mqoa.,hd  lsõjdo  uqKshkaâ  Wmq,a  pñkao  lsh,d  uf.a  ku  lsh,d  lsõjdo  ta"
"m
oa.,hd@",""
"W  (  ku lsõjd W;=udKks'",""
"","m%  (    b;sx  uy;auhd  tal  weyqKd  kï  uy;auhd  Th  fldkav  pñkao  lshk  ku"
"uy;auhdg weyqfKa keoao@",""
"","W  (    fmd'  m  pkaok  uy;d  ;uhs  wmsg  tu  mqoa.,hdg  fldkav  pñkao  lshk  njg"
"mjid isáfha'",""
"m%  (  ta lshkafka pkaok uy;auhd fï mqoa.,hd l,ska w`ÿrkjd lsh,d lsõjdo@",""
"W  (  keye .re W;=udKks'",""
"","6 | P a g e"
