"","i"
"The  grounds  of  appeal  urged  by 
the 
learned  counsel 
for 
the",""
"","!"
"appellant  are  as  follows.  That  the  version  of the  prosecution  is  highly","I"
"improbable and that the learned High Court Judge had failed to apply the",""
"",""
"improbability 
in  evaluating 
the  evidence.  The 
test  of  probability  and","I f"
"",""
"appellant's counsel  submitted that it  is  highly improbable to  believe that","t 
1"
"","I"
"","I"
"when  six  police  officers were  searching  a small  house for the appellant","I"
"","t"
"","i"
"to take a dress alleged to  have contained  heroin  in the pocket and  put it",""
"",""
"in  to  a  bucket.  If the appellant took the  said  dress from  the  clothes  line","I"
"",""
"and  put  it  into  a  bucket  as  claimed  by  the  prosecution  this  would  have","I"
"drawn their attention to the dress which is not the conduct of a wrong doer",""
"",""
"I find  this  highly  improbable.  There  are  more  than  enough  places  in  a","I"
"",""
"house to conceal such articles.","I"
