"tainted with mala-fides and conducted for collateral purposes.",""
"v.  
thus, void having no force or avail in law.",""
"Limited  Statement  of  Objections  has  been  filed  by  the  3rd  and  35th  and  the  6th  Respondents",""
"where two preliminary objections have been raised.",""
"According to the Petitioner, section 41 of the Rules of Procedure Code sets out the rules and",""
"procedures to be followed in the event of a 'no confidence motion' being brought against the",""
"Chairman.  In  particular  attention  of  Court  is  drawn  to  the  fact  that  the  Secretary  of  the  NCP",""
"Council is required to forward it to the Select Committee of the Council to decide whether it is",""
"inconsistent with the Constitution, Provincial Council Act or the Rules of Procedure Code.",""
"The  Petitioner  contends  that  on  or  about  06.06.2017  the  members  of  the  NCP  Council",""
"representing the opposition sought to bring a 'no confidence motion' against the Petitioner but",""
"that  the  Select  Committee  of  the  NCP  Council  decided  that","it  was 
inconsistent  with  the"
"Provincial Council Act and the Rules of Procedure Code.",""
"It  is  further  contended  that  later  a  second  'no  confidence  motion'  was  sought  to  be  brought",""
"against  him  on  or  about  06.07.2017  in  breach  of  clause  41(1)  (a)  and  (b)  of  the  Rules  of",""
"Procedure Code and that the Select Committee of the NCP Council again dismissed this motion.",""
"The Petitioner submits that thereafter when the Petitioner was conducting the Council meeting",""
"on 18th July 2017, to his surprise and apprehension the 'no confidence motion' dismissed by the",""
"Select  Committee  was  unlawfully  and  illegally  included  in  the  agenda  by  the  3rd  Respondent.",""
"Since the 'no confidence motion' could not have been included in the agenda for the reasons",""
"elaborated  earlier,  the  Petitioner  adjourned  the  meeting  after","taking  up  other  matters."
"According to the Petitioner thereafter the 5th to 15th Respondents illegally proceeded with the",""
"meeting and took steps to remove the Petitioner from the post of Chairman, NCP Council.",""
