"Katunayake.",""
"4
) 
Sergeant Amarasinghe,",""
"Medical Unit, Air Force,",""
"Katunayake.",""
"","Respondents"
"Before 
 
    : 
      Sobhitha Rajakaruna, J.",""
"Dhammika Ganepola, J.",""
"C
ounsel 
 
    : 
      Dharmasiri Karunarathne for the Petitioner.",""
"Z. Zain, DSG with P. Kumaratnam, SC for the",""
"Respondents.",""
"Argued On                   :            08.08.2022",""
"W
ritten Submission   :            Petitioner 
: 
13.09.2022",""
"Tendered On 
                 Respondent 
: 
16.09.2022",""
"D
ecided On 
 
    :            03.11.2022",""
"D
hammika Ganepola, J.",""
"The Petitioner in this case is an Aircraftsman who joined the Sri Lanka Air Force on",""
"05.07.2003. In 2020 April, when a Covid -19 cluster was reported among the Navy",""
"personnel, the Petitioner was taken into a Quarantine Centre in Aadiambalama. As",""
"","Page 2 of 7"
