"I",""
"I",""
"1",""
"I",""
"t",""
"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST"
"",""
"I","REPUBLIC OF SRI LANKA"
"t j",""
"","Dissanayaka Mudiyanselage"
"",""
"I","Upatissa Ralahami"
"I","APPELLANT"
"I",""
"I",""
"",""
"I i","CA Appeal No:  CA 76/2015"
"","HC Anuradhapura Case"
"","No:  16/2011"
"","Vs."
"","Attorney General,"
"","Attorney General's Department,"
"","Colombo -12."
"","RESPONDENT"
"",":  P.R. Walgama, J 
Before"
"",":  K.K.  Wickramasinghe, J"
"","Counsel 
: Weerasena Ranahewa with Inoka Senavirathne for"
"","Accused - Appellant."
"",": Sudharshana de Silva SSC for A.G."
"","Argued on 
:  31.10.2016"
"","Decided on 
:  24.03.2017"
"","1"
