"14",""
"","situation  it  would  not  be  appropriate  to  infer  that  there"
"had been a constructive termination of services.",""
"2.  That ordinarily what suspension of work would mean, is",""
"","that  the  employer  caused  a  cessation  of  work  of  the"
"","workman, temporarily, till such time a term or condition"
"is observed or adjusted.",""
"3.  That interdiction cannot be considered as termination of",""
"services  either  directly  or  constructively,","in  the  given"
"circumstances.",""
