"taken 
as 
a  whole, 
is  not","reasonably 
capable 
of"
"supporting the finding or decision.",""
"In  Collettes  Ltd.  v.  Bank  of  Ceylon18,  a  Divisional  Bench  of  the",""
"Supreme  Court  held  that  “Where  there  is  or  is  not  evidence  to",""
"support  a finding,  is  a  question  of law.”    It  was  also  held  in the",""
"same case that “Given the primary facts, the question whether the",""
"tribunal rightly exercised its discretion is a question of law.”",""
"It was held in Sithamparanathan v. People's Bank19 that “Failure",""
"to  properly  evaluate  evidence  or  to  take","into  account  relevant"
"considerations in such evaluation is a question of law.”",""
"A  similar  conclusion  was  reached  in  Fonseka  v.  Candappa20",""
"where it was decided that:",""
"18 [1982] 2 Sri LR 514",""
"19 [1989] 1 Sri LR 124",""
