"His Lordship Ranjith Silva, J in Sigera Vs. Attorney General, 2011 (1) SLR 201 at 214",""
"held that,",""
"","“First of all this court has to decide whether the dying declaration in question was"
"","a  true  and  accurate  one.  It  is  only  then  the  learned  High  Court  Judge  could  be"
"","justified  in  treating  the  dying  declaration  as  substantive  evidence  against  the"
"Appellant, which is an exception to the hearsay Rule.”",""
"Further held that;",""
"","“Therefore it is seen that first and foremost a judge must apply his mind and decide"
"whether the dying declaration is a true and accurate statement.”",""
"Further held that,",""
"","“In view of the inherent weaknesses in the dying declaration, enumerated above,"
"","the trial judge or the jury as the case may be must be satisfied beyond reasonable"
"doubt  on  the  following  matters;  whether  the  deceased","in  fact  made  such  a"
"","statement,  whether  the  deceased  was  able  to  speak  at  the  time  the  alleged"
"","statement  was  made,  whether  the  deceased  was  able  to  identify  the  assailant,"
"","whether the statement made by the deceased was true and accurate, whether the"
"","statement  made  by  the  deceased  person  could  be  accepted  beyond  reasonable"
"doubt,  whether 
the  evidence  of 
the  witness  who","testifies  about 
the  dying"
"declaration can be accepted as credible.”",""
"Applying the principles in the above judicial decisions, the Court has to consider whether",""
"the dying declaration was true and accurate.",""
"PW  01,  Mohamed  Uvais  Hussain  Roomy,  the  father  of  the  deceased,  testified  that  the",""
"deceased had been close friends with the Accused, Mohamed Saleem Mohamed Safreen,",""
"since childhood. On or around 13.08.2014, at approximately 9:30 to 10:00 p.m., at their",""
"residence  in  Grandpass,  the  deceased  knocked  on  the  door  and  cried  out,  “Ummamma",""
"Safreen, brother stabbed me,” in the presence of PW 01’s mother-in-law. The household",""
"immediately rushed outside in a state of panic, including PW 01, who came down from",""
"upstairs. They found the deceased bleeding near the doorway. Neighbours from the area",""
"quickly intervened and transported him to the hospital.",""
"Page 5 of 9",""
