"","the  main  suspect  in  the  Magistrate  Court who  was  in  remand  custody  for  over"
"","one year was  immediately enlarged on bail  after he made  a  statement implying"
"the Appellant in the murder of the deceased.  PWI  has stated in evidence that he",""
"was not granted bail  as the others were not arrested and  it  was only after a high",""
"ranking  official  of the  Prisons  Department  advised  him  he  decided  to  make  a",""
"statement  to 
the 
learned  Magistrate.  The","learned  Counsel  for 
the  Appellant"
"contends  that  it  is  unsafe  to  act  on the  evidence  of PWI  as  his  statement was",""
"made  nearly  10  months  after  the","incident  and  that  he  is  not  an  independent"
"witness  and  further that he was  an  interested witness since PWI  was  in  remand",""
"custody in connection to the death of the deceased.",""
"The  learned  Deputy  Solicitor  General  states  in  rebuttal  that  although  PWI  has",""
