"the offence:",""
"",""
"(d)  the offender's previous character;","I J"
"","I"
"",""
"(e)  any  injury, 
loss  or  damage  resulting  directly from 
the","~"
"","!"
"","~"
"commission of the offence:","t"
"","I"
"","l"
"(f) 
the  presence  of any  aggravating  or  mitigating  factor",""
"",""
"concerning the offender;","I ! ,"
"","<"
"",""
"(g) 
the  need  to  punish  the  offender  to  an  extent,  and in  a","f"
"",""
"manner,  which is just in all of the circumstances;","I !"
"(h) 
the  need  to  deter 
the  offender  or  other  persons  from",""
"committing offences of the same or of a similar character;",""
"","!"
"(i)  the need to  manifest the  denunciation  by the  court of the",""
"",""
"type of conduct in which the offender was engaged in;","I"
"0)  the need to protect the victim or the community from  the,","l"
"offender;",""
"",""
"(k) 
the fact  that  the  person  accused of the  offence pleaded","! I ,"
