"3",""
"Being  dissatisfied  with  the  adequacy  of the  sentence, 
the  Hon.",""
"Attorney General presented this revision application seeking to  revise the",""
"order of sentence by ordering an appropriate sentence.",""
"","~"
"",""
"The  Accused  was 
issued  with  notice  of this  application  on  two","l t"
"occasions  but  did  not  appear  in  Court  personally  or through  a  Counsel.","i"
"",""
"Therefore we were deprived of the privilege of hearing from  the  Accused","I"
"side;  we  considered  the  submissions  made  by  the  Counsel  at  hearing",""
"before the learned High Court Judge prior to imposing the sentence.",""
