"the Government Service is 45 years-vide 3R3.",""
"P7A reads as follows:",""
"","උක්ත කරුණට  අදාලව ඔබගේ සමාාංක  හා 2013.10.22 දිනැති අයදුම්පත හා"
"බැග ේ.",""
"","02.    අදාල  අයදුම්පත්‍රයට  අුවව  හහත  ිලලාාියයාට  අිලයම්  තනුර   ්‍රදානය"
"","ක  ඇත්ගත් ද ස්ථි  විශ්‍රාම වැප් ස සත ත තනුර  ්‍රදානය ක  ඇත්ගත්ද ඇයට"
"","වහස අවු.45 ට පසුව ගේ.  නමුති  ාඡ්‍ය පියපාලන චගෙල්ඛ 23/94 අුවව  ාඡ්‍ය"
"ගසේවයට බ වා ගැනීගම් උපියම වයස් සීමාව අවු. 45 බව  ස හන්ව ඇත.",""
"03. 
 
අදාල  ගැටළුව  සම්බන්ාව","ාඡ්‍ය  පියපාලන  යයතන 
අායක්"
"","ඡ්‍න ාල්ගගන්  විමසීමක්  ක න  ලද  අත   එත දී   ා.ප.ච.  23/94  ට  පියබාත  ව"
"","කටයුුර  කිරීම  ස හා  අදාල  අමාතයාාංශයේ ගෝ  ගහෙ  ගදපාමේතගම්න්ුරව  විසින්"
"","්‍රතිපත්තිමය ීර ණය අඅමාතය ම්ඩලල ීර ණය  ගගන තිියය යුුර  බවත් එම"
"ීර ණය  සම්බන්ාගයන්  ඔබගගන්  විමසා  පිළිුරරු","ලබා  ගන්නා  ගලසත්"
"උපගදස් ලැබී ඇත.",""
"","04.   ඒ අුවව ඔබගේ අමාතයාාංශයේ ය/ගදපාමේතගම්න්ුරව ලබා ගත් ්‍රතිපත්තිමය"
"ීර ණය ගනොපමාව ලබා දීමට කටයුුර ක න ගලස කාරුණිකව දන්වමි.",""
