"32(5) of the Act, or whether there has at least been a consideration of ‘P15’ at",""
"the meeting held on 21st December 2012.",""
"I","n  doing  so,  this  Court  shall  bear  in  mind  the  statement  of  Lord  Diplock  in"
"Council  of  Civil  Service  Unions  v.  Minister  for  the  Civil  Service16  [the  GCHQ",""
"case],  where,  having  classified  the  three  grounds  upon  which  administrative",""
"action 
is 
subject 
to 
judicial 
review,  namely 
'illegality',","'irrationality'  and"
"'procedural impropriety', he proceeded to state that “by 'illegality' as a ground",""
"for  judicial  review  I  mean  that  the  decision  maker  must  understand  correctly",""
"the law that regulates his decision making power and must give effect to it.”",""
"A","ccording  to  the  1st  Respondent,  after  the  conclusion  of  the  inquiry  on  4th"
"December 2012, the next step that was taken was the preparation of a Board",""
"Paper  which 
the  1st  Respondent  has  produced  with 
its","Statement  of"
"Objections,  marked  ‘R5’  titled  ‘Summary  of  Orders  issued  by  the  Consumer",""
"Affairs Authority’.",""
"T
he 
learned  President’s  Counsel 
for 
the  Petitioner  has  pointed  out","two"
"important matters, which casts a serious doubt on the authenticity of ‘R5’, and",""
"more importantly, the integrity of the procedure followed by the CAA. Having",""
"drawn the attention of this Court to the same Board Paper that had been filed",""
"by 
the  1st  Respondent 
in  CA 
(Writ)  Application  No.  66/2013  where","the"
"Petitioner  had  challenged  another  decision  contained  in  ‘R5’,  he  submitted",""
"that  even  though  both  board  papers  contain  the  identical  signatures  on  the",""
"final page, the rest of the pages in ‘R5’ are different to the board paper filed in",""
"CA (Writ) Application No. 66/2013. The second matter is that the Board paper",""
"16 [1985] 1 AC 374.",""
"","17"
