"","2"
"3.  Chief Commissioner-Teachers’",""
"","Education,"
"","And the other Board Members of"
"","the Colleges of Education Board,"
"","Ministry of Education,"
"","Isurupaya,"
"","Battaramulla."
"4.","Provincial Director of Education,"
"","Sabaragamuwa,"
"","Provincial Education Office,"
"","Gatangama,"
"","Ratnapura."
"5.","Zonal Director of Education,"
"","Zonal Education Office,"
"","Nivithigala."
"6.","The Dean,"
"","Siyane National College of"
"","Education,"
"","Veyangoda."
"7.  Administrative Officer,",""
"","Provincial Education Office,"
"","Gatangama,"
"","Ratnapura."
"","Respondents"
