"",""
"Extreme youth or old age of victim.","I"
"Effect upon victim,  physical or mental.",""
"",""
"Subjection of victim to further sexual indignities or perversion liS.","I"
"In  the case  of AG  Vs  H.N.de Silva  1  (1956)  57  NLR  121 AT  page  124, it was  held  ""In  assessing","l"
"","I"
"the  punishment  that should  be  passed on  an  offender,  a  judge  should  consider the  matter of",""
"","t"
"","I"
"",""
"sentence both from  the point of view of the public and the offender. Judges are too often prone 
to look at the question  only from  the angle of the offender.  A judge should in  determining  the","I i"
"","J"
"proper sentence,  first consider the  gravity  of the offence as  it appears from  the  nature of the",""
"","!"
"offence as  it appears from  the  nature  of act itself and should have  regard  to  the  punishment",""
"provided in  the Penal Code  or other statute under which  the offender is  charged.  He  should also","I !"
"",""
"have  regard  the  effect of the  punishments  as  a  deterrent  and consider  what extent it  will  be",""
"effective"".","t"
