"the punishment imposed on the accused  respondent.",""
"AG  Vs  Ranasinghe (1993) 2SLR 81 CA  it was held that;",""
"""An offence of Rape calls for an immediate custodial sentence. Reasons are:",""
"To  mark the gravity of the offence",""
"To  emphasize public disapproval",""
"","I"
"To serve as a warning to others",""
"To  punish the offender",""
"","I"
"To  protect women",""
"Aggravating factors  would be;",""
"","I !"
"Use  of violence over and above force necessary to commit rape",""
"","I"
