"p","rescribed  to  the  land,  I  fail  to  understand  how  the  learned"
"District  Judge  has  also  held  that  the  plaintiff  cannot  maintain",""
"this action as the licence given to the defendants have not been",""
"terminated.11",""
"The  positions  taken  up  not  only  by  the  defendants  but  also  by",""
"the learned District Judge are contradictory.",""
"As","I  stated  earlier,  the  paper  title  of  the  plaintiff  has  been"
"admitted by the defendants by way of a formal admission.",""
"It was held by Sharvananda C.J. in Theivandran v. Ramanathan",""
"Chettiar12 that:",""
