"IN THE COURT OF APPEAL OF THE DEMOCRATIC",""
"SOCIALIST REPUBLIC OF SRI  LANKA",""
"","!"
"In  the  matter  of an  application  for  re",""
"",""
"listing of case No. 1249/2005 
In 
the  matter  of 
application 
under","I t"
"Section  16(1)  of the  Recovery  of Loans",""
"by Banks  (Special  Provisions) Act  No.4",""
"","l."
"of1990.",""
"","i"
"Seylan  Bank  Limited  (Presently  Known","l"
"",""
"as Seylan Bank PLC)","i"
"Seylan Tower,","I"
"",""
"No. 90, Galle Road",""
"",""
"Colombo 03.","I !"
"Petitioner",""
"","!"
"","i"
