"M. Sampath K. B. Wijeratne J.",""
"Introduction",""
"The Appellant is a limited liability company incorporated in Sri Lanka. Its",""
"principal business activities are related to hotel and tourist industry.",""
"The Appellant submitted its Value Added Tax (hereinafter referred to as",""
"‘VAT’)  returns  for  the  quarterly  periods  from  1st  January  2011  to  31st",""
"March  2011  (11030)  and  the  Assessor  did  not  accept  the  same  on  the",""
"ground that the Appellant has made a taxable supply under the VAT Act",""
"No. 14 of 2002, as amended, (hereinafter referred to as ‘the VAT Act’) by",""
"disposing  a  building.  Accordingly,  an  assessment  was","issued 
to 
the"
"Appellant Company. The Appellant appealed to the Commissioner General",""
"of  Inland  Revenue  (hereinafter  referred  to  as  ‘CGIR’)  against  the  said",""
"assessment and the CGIR confirmed the assessment by his determination.",""
"Being aggrieved by the said determination, the Appellant appealed to the",""
"Tax Appeals Commission (hereinafter referred to as ‘TAC’) in accordance",""
"with Section 7 of the TAC Act No. 23 of 2011, as amended (hereinafter",""
"referred to ‘the TAC Act’).",""
"The TAC by its determination dated 12th September 2017, dismissed the",""
"appeal and confirmed the CGIR’s determination.",""
"The Appellant then in accordance with Section 7 of the TAC Act moved",""
"the TAC to state a case on the following questions of law for the opinion",""
"of this Court.",""
"i.","Did the Commission contravene the rules of natural justice by"
"","failing to give an opportunity to the Appellant to respond to the"
"","Respondent’s written submission?"
