"Court of Appeal and formulated the following Nine Questions of Law in the case",""
"Stated for the opinion of the Court of Appeal.",""
"1.","Is the determination of the Tax Appeals Commission time barred?"
"","2.  Did the Tax Appeals Commission err in law when it came to the conclusion"
"","that the Appellant was liable to pay Value Added Tax on financial service?"
"","3.  Did  the  Tax  Appeals  Commission  err  in  law  when  it  concluded  that  the"
"","Appellant  was  liable  to  pay  Value  Added  Tax  on  financial  services  but  did"
"","not  quantify  the  Appellant’s  liability  in  terms  of  the  Act  by  taking  into"
"","consideration section 25(5)(a) and (c) of the Value Added Tax Act, No. 14 of"
"","2002, as amended?"
