"","control  over  those  entrusted  with  the  duty,  and  at  the  same  time  would  not"
"","promote  the  main  object  of  the  Legislature,  it  has  been  the  practice  to  hold"
"","such  provisions  to  be  directory  only,  the  neglect  of  them,  though  punishable,"
"","not  affecting  the  validity  of  the  acts  done.  This  principle  has  been  applied  to"
"","provisions for holding sessions at particular times and places (2 Hale, P. C., p."
"","50, Rex v. Leicester Justices (1827) 7 B & C. 6 and Parke B. in Gwynne v. Burnell"
"","(1835) 2 Bing. N.C. 7); to provisions as to rates (Reg. v. Inhabitants of Fordham"
"","(1839)  11  Ad.  &  E.  73  and Le  Feuvre  v.  Miller  (1857)  26  L.J.  (M.C.)  175);  to"
"","provisions  of  the  Ballot  Act  (Woodward  v.  Sarsons  (1875)  L.R.  10  C.P.  733"
"","and Phillips  v.  Goff  (1886)  17  Q.B.D.  805);  and  two  justices  acting  without"
"","having taken the prescribed oath, whose acts are not held invalid (Margate Pier"
"","Co. v. Hannam  (1819)  3 B. & Al. 266)”."
"[53] This proposition is  further confirmed by Sutherland’s Statutory Construction,",""
"Third Ed. Vol. 3. at p. 102 as follows:",""
"","“A  statute  specifying  a  time  within  which  a  public  officer  is  to  perform  an"
"","official  act  regarding  the  rights  and  duties  of  others  is  directory  unless  the"
"","nature of the act to be performed, or the phraseology of the statute, is such that"
"","the  designation  of  time  must  be  considered  a  limitation  of  the  power  of  the"
"","Officer”.  At  p.  107 
it 
is  pointed  out 
that  a  statutory  direction  to  private"
"","individuals  should  generally  be  considered  as  mandatory  and  that  the  rule  is"
"","just the opposite to that which obtains with respect to public officers. Again, at"
"","p. 109, it is pointed out that often the question as to whether a mandatory may"
"","be  directory  construction  should  be  given  to  a  statutory  provision  may  be"
"","determined by an expression in the statute itself of the result that shall follow"
"","the non-compliance with the provision....”"
"[54] In the present case, the duty to make the determination within the time limit",""
"specified in Section 10 is statutorily entrusted to the members of the TAC in terms",""
"of","the  provisions  of 
the  Tax  Appeals  Commission  Act,  No.  23  of  2011 
(as"
"amended),  and  the  parties  had  no  control  whatsoever,  over  the  TAC.  As  Lord  Sir",""
"Arther  Channell  put  it  correctly,  it  would  cause  the  greatest  injustice  to  both",""
"parties  who  had  no  control  over  those  entrusted  with  the  duty  of  making  the",""
"determination,  if  we  hold  that  the  neglect  to  observe  the  time  limit  specified  in",""
"section 10 of the statute renders the determination made by the Commission ipso",""
"facto null and void.",""
"[55] In my view, every limitation period within which an act must be done, is not",""
"necessarily  a  prescription  of  the  period  of","limitation  with  painful  and  drastic"
"consequences  and  the  parties  who  have  no  control  of  those  entrusted  with  a",""
"statutory  duty  and  no  fault  of  them  should not  be  made  to  suffer  and  lose  their",""
