"","showing  that  there  is  such  a  public  drainage.  It  is  certified  by  the  2nd  Respondent  who  has"
"","however filed  an  affidavit dated  06th  February  2014 wherein  he  states,  at  paragraph  13(1), that"
"","the plan  marked  'F2' had  been  generated on  inaccurate information that had  been  entered in  to"
"","the system  by the operator,  which  the  CMC  subsequently  learnt  and  corrected.  He  goes  on  to"
"","state,  at  paragraphs  13(ii)  and  (iii),  that therefore the  plan  marked  'F2'  is  a plan  that  contains"
"","inaccurate data  and  that the  drainage  line shown  in  the  plan  appended  to the petition  marked"
"'F2' and  'F3'  does not physically exist under Kotelawala Avenue.",""
"","There  is  no  reason  to doubt the position taken  by the 2nd  Respondent or that he  is  biased.  He  in"
"","fact summoned the parties for a discussion  after the Petitioner sought his assistance to separate"
"","the drainage  lines  (C  and  Cl). The  Petitioner does not make  any  allegation  of bias  or mala  fides"
"against the 2nd  Respondent.",""
"","The  CMC  is  entitled to correct factually inaccurate information given  by it and  act on  the correct"
"","facts.  In  fact, the CMC  was  duty bound to reconsider the  plan  'F2'  once it became  aware that it"
"","contained  inaccurate  facts  and  there  cannot  be  any  estoppel  or  legitimate  expectation  arising"
"from a mistake of fact  [Rootkin  v.  Kent County Council (1981)  1 W.L.R.  1186].",""
"In","the  aforesaid  circumstances,  the  evidence  before  this  Court  is  that  physically  there  is  no"
"","drainage lines under Kotelawala Avenue.  Hence, irrespective of the applicable provision, the relief"
"claimed  by the Petitioner cannot be  granted.",""
"For the foregoing reasons,  this application is  dismissed without costs.",""
