"Argued on 
26.06.2015",""
"Decided on 
24.03.2016",""
"A.H.M.D. Nawaz, J.",""
"This 
is  an  unusual  Revision  Application  where  the  Defendant-Petitioner-Appellant",""
"(hereinafter 
referred 
to  as 
tithe  Defendant""),  having  exhausted  all  procedures",""
"available  to him  under the  Civil  Procedure  Code,  seeks  an  order from  this Court to","I ~"
"",""
"have  this  matter gone  into by the  District Court of Matale afresh.  Among the  reliefs",""
"","f"
"that the  Defendant has  prayed  for in  his  petition of appeal  dated  28th  October2000,",""
"","f"
"he  prays  that this  matter be  sent  back to the  District Court for a fresh  inquiry to be",""
"conducted in terms of Section 839 of the Civil  Procedure Code.",""
