"In arriving at the above conclusions this Court was guided by the principles enunciated in",""
"the cases of Court of Appeal Application No. 736/93, decided on 12.10.1993; Senaka Sebidra",""
"Lewis  vs.  D.G.  Ajith  Priyantha  and  others,  CA/WRIT/368/2021  decided  on  14.09.2022;",""
"Adasuriya Mudiyanselage Rohana Bandara vs. The Governor, Wayamba Provincial Council,",""
"Kurunegala CA/Writ/762/08 decided on 19.05.2015;  Weragama vs. Eksath Lanka Wathu",""
"Kamkaru  Samithiya  and  others  (1994)  1  Sri.  L.R.  293;  Kamalawathie  and  others  vs.  The",""
"Provincial Public Service Commission, North-Western Province and others (2001) 1 Sri. L.R. 1;",""
"Sunil  Chandra  Kumar  vs.  Veloo  (2001)  3  Sri.  L.R.  911;  Madduma  Banda  vs.  Assistant",""
"Commissioner of Agrarian Services and another (2003) 2 Sri. L.R 80; Kalu Arachchige Allen",""
"Nona 
vs. 
Sunil  Weerasinghe,  Commissioner","of  Agrarian  Development 
and 
others"
"CA/Writ/23/2013  decided  on  10.06.2016;  Nilwala  Vidulibala  Company  (Pvt)  Ltd.  vs.",""
"Kotapala  Pradeshiya  Sabha  and  others","(2005)  1  Sri.  L.R.  296  and  Ramalingam  vs."
"Parameswary and others (2000) 2 Sri. L.R. 340.",""
"In  the  circumstances,  the  Application  is  transferred  to  the  High  Court  of  the  Central",""
"Province,  holden  in  Kandy.  Thus,  the  Hon.  High  Court  Judge  is  directed  to  hear  and",""
"determine this Application  after making an appropriate order at the initial stage on the",""
"issuance of notice and the interim relief as prayed for by the Petitioners. Further, the Hon.",""
"High  Court  Judge  may  consider","the  other  preliminary  objections 
raised  by 
the"
"Respondents at an appropriate stage.",""
