"etc., has been averred by the opposite party, as has been the case more",""
"often than not.",""
"I","t is the view of this Court, in the light of the above material, that the 1st"
"and the 2nd Respondents do not appear to have or are in a position to",""
"controvert any of the above facts leading to the negation of the proposition",""
"that the 3rd Respondent is an employee of the 1st Petitioner. All that the",""
"1st and 2nd Respondents have done is to have made a bare statement",""
"that  a  writ  cannot  lie  since  the  issue  whether  the  1st  Petitioner  is  a",""
"welfare organization or not is a disputed fact.",""
"A","nother significant observation that this Court could make with regard to"
"the liability of the 1st Petitioner to contribute to EPF is that the 1st and",""
"the  2nd  Respondents  at  no  time  had  even  attempted  to  state  that  the",""
"Petitioner  is  a  commercial  organization.  The  material  available  in  this",""
"case points strongly to the opposite of it. Thus, the irresistible conclusion",""
"that  this  Court  could  arrive  at  from  the  above  material","is  that  the"
"Petitioners are not liable to contribute to EPF in respect of the services of",""
"the 3rd Respondent, as the 3rd Respondent has not been engaged in a",""
"covered employment within the meaning of the EPF Act.”",""
