"","of 
the 
Penal 
Code 
and 
not 
under 
Section 
296 
of"
"•",""
"","the 
Penal  Code."
"","evidence 
transpired 
In 
the 
course 
of 
the 
trial 
The"
"","the 
there 
no 
also 
established 
fact 
that 
was"
"","prevIOUS 
enmity  between 
these 
two 
parties."
"","The 
Leaned 
SSC 
has 
adverted 
court 
to 
the  Doctors"
"","testimony 
who 
held 
the 
post  mortem 
of 
the"
"","deceased 
and 
examination 
carried 
on 
the 
injured"
"","It 
party. 
IS 
also 
seen 
from 
the 
MLR 
that 
there"
"","was 
only 
one 
stab 
injury.  Further 
the 
state 
has"
"","admitted 
that 
there 
was 
no 
evidence 
to 
establish"
"","that 
the 
Accused- Appellant 
has 
acted 
In 
a 
cruel"
"","manner."
"","In 
the 
above 
setting 
it 
IS 
the 
position 
of  the  State"
"","that 
the 
Accused- Appellant 
has 
acted 
In 
the 
heat"
"","of 
paSSIOn 
caused 
by 
a 
sudden 
fight  and 
hence 
it"
"","1 st 
IS 
stated 
that 
the 
charge 
against 
the  Accused"
"","4 
Appellant 
come 
within 
the 
ambit 
of  exception 
of"
"","Section 
294 
of 
the 
Penal  Code."
"","There 
are 
host 
of 
decided 
judicial 
decisions 
which"
"","has 
recognised 
the 
commuting 
the 
death 
sentence"
"","to 
a 
life 
imprisonment 
or 
culpable 
homicide 
not"
"","amounting 
to  murder."
"","Even 
if 
there 
has 
been 
interval 
an 
between"
"","provocation 
and 
the  act 
of  murder  and 
the 
evidence"
"","established 
that  all 
the 
time 
during 
the 
interval 
the"
"","accused 
suffered 
a 
loss 
of 
self 
control. 
In 
such"
"","5"
