"[60] Only when a question of law or mixed question of fact and law are decided",""
"by the TAC, the Court of Appeal can exercise its power, either of appeal by way",""
"of case stated, or in an appropriate case, by way of judicial review. The TAC,",""
"having regard to the scheme of the TAC Act has jurisdiction to rule on facts",""
"and  law,  including  whether  reasons  were  given  and  communicated  to  the",""
"assessee or whether the assessment is time barred or not, unless the TAC Act",""
"provides otherwise.",""
"[61]","In  the  present,  the  TAC  determined  the  preliminary  objections  and"
"annulled the assessment in favour of the Respondent on erroneous grounds,",""
"without giving due consideration to the substantive matters of the assessment.",""
"In my view, in the present case, the TAC should have heard and determined all",""
"the questions raised before the TAC, including the substantive matters of the",""
"assessment, without confining itself to the preliminary matters raised by the",""
"Respondent.",""
"Jurisdiction of the Court of Appeal to hear and determine this case",""
"[62] The only remaining issue is to consider whether this Court has jursidcition",""
"to determine these questions of law based on the provisions in section 11A(6)",""
"of the TAC Act. This matter was not taken up as a preliminary issue at the outset",""
"of the case, and hence, I consider this issue at this statge of this judgment.",""
"[63]  The  Respondent  submits  that  the  Court  of  Appeal  has  no  jurisdiction",""
"whatsoever,  to  determine  the  questions  of  law  based  on  the  provisions  of",""
"section  11A(6)  of  the  Tax  Appeals  Commission  Act,  No.  23  of  2011  (as",""
"amended),  since  these  questions  of  law  do  not  arise  or  impinge  on  the",""
"substantive  matters  of","the 
assessment  determined  by 
the 
TAC. 
The"
"Respondent’s contention is that it is only the questions of law that may result",""
"in the confirmation, reduction, increasing, or annulment of the assessment as",""
"determined by the TAC that can be the subject of an appeal by way of a case",""
"stated  in  terms  of  section  11A(6)  of  the  TAC  Act.  The  Respondent  further",""
"submits that there is no nexus between the questions of law submitted to the",""
"Court of Appeal by the TAC and the assessment determined by the TAC, and",""
"therefore, the Court of Appeal has no jurisdiction to hear and determine this",""
"matter in terms of section 111A (6) of the TAC Act.",""
