"","o
f
 assessment and makes an assessment on that person for that year of"
"","assessment, he shall communicate to such a [erson in writing his reasons for"
"","not accepting the return”."
"","[41]  It  was  absolutely  clear  that  after  the  two  interviews  were  held  and  the"
"","additional income and other information with an explanation for not disclosing"
"","them  earlier,  were  sent  to  the  assessor  by  the  taxpayer,  the  assessor  did  not"
"","communicate in writing with his reasons for not accepting the return as required"
"","by section 93(2) of the Act. The Respondents (Revenue)  were unable to to prove"
"","that a letter dated 04.04.79 was sent to the taxpayer with reasons for rejecting"
"","the returns, and accordingly, the notice of assessment dated 30.03.1979  was sent"
"","to  the  taxpayer  without communicating  reasons  for  not  accepting the  return  in"
"","total non-compliance with the provisions of section 93(2) and 93(C)(3) of the Inland"
"Revenue Act.",""
"[","42] In the present case, after the first letter of intimation dated 21.08.2008 was"
"","cancelled,  the  assessor  by  letter  dated  02.09.2008  clearly  provided  reasons  for"
"","not  accepting  the  return  of  income  and  communicated  those  reasons  to  the"
"Respondent.  The  Respondent  acknowledged","this 
letter  by 
its 
letter  dated"
"","12.09.2008 (see- letter dated 12.09.2008, at p. 33 of the TAC brief). The assessor,"
"","by  letter  dated  16.09.2009  confirmed  the  reasons  given  by  his  letter  dated"
"","02.09.2008. Accordingly, the statements made by Victor Perera J. in A.M.Ismail v"
"Commissioner  General  of  Inland  Revenue  (supra)  do","not 
support 
the"
"Respondent’s arguments.",""
"","[43] It is apposite now to refer to the following statement made by Samarakoon"
"","C.J. in D.M.S. Fernando and another v. A.M. Ismail (Sri Lanka Tax Cases, Vol. IV, p."
"","184). His Lordship  considered the duty imposed on an assessor under section 93"
"","(2) of the Inland Revenue Act, No. 4 of 1963, as amended by the Inland Revenue"
"","(Amendment) Acts, No. 17 of 1972 and 30 of 1978, in case the assessor rejects a"
