"After  trial,  the","learned  High  Court  Judge  convicted  the  accused-"
"appellant for both counts. Accordingly, he was sentenced to 10 years",""
"rigorous  imprisonment  and  a  fine  of  Rs.  20,000/-  for  the  first  count",""
"with  a  default  sentence  of  6  months  rigorous  imprisonment  and  was",""
"sentenced to 20 years rigorous imprisonment and a fine of Rs. 20,000/-",""
"for  the  second  count  with  a  default  sentence  of  6  months  rigorous",""
"imprisonment.  The  accused-appellant  was  also  ordered  to  pay  Rs.",""
"500,000/- compensation to the victim with a default sentence of 2 years",""
"rigorous imprisonment. This appeal has been preferred against the said",""
"convictions and sentences.",""
