"M
OHAMMED LAFFAR, J.",""
"T","he  Petitioner  is  seeking  a  mandate,  inter-alia,  in  the  nature  of  a  Writ  of"
"Certiorari quashing the Quit Notice issued under Section 3 of the State Lands",""
"(Recovery  of  Possession)  Act  No.  7  of  1979  (as  amended)  compelling  the",""
"Petitioner  to  hand  over  the  vacant  possession  of  the  subject  matter  to  the",""
"Competent  Authority.  The  Petitioner","is  seeking  a  Writ  of  Prohibition"
"preventing the 1st and 2nd Respondents from taking steps under the said Act",""
"to eject the Petitioner from the premises in suit.",""
"When  the  matter  was  taken  up  for  argument  on  19-07-2024,  the  learned",""
"President’s Counsel for the Petitioner, the learned DSG for the 1st Respondent",""
"and the learned Counsel for the 2nd Respondent consented to dispose of the",""
"argument by way of written submissions, and accordingly, on behalf of the",""
"Petitioner and the 2nd Respondent, the written submissions are tendered.",""
"It  is  borne  out  from  the  written  submissions  tendered  by  the  parties,  that",""
"admittedly, 
the  Competent  Authority  had","instituted  proceedings 
in 
the"
"Magistrate’s  Court  of  Minuwangoda  in  case  bearing  No.  68214/Ejection",""
"against  the  Petitioner  in  terms  of  the  provisions  of  the  said  Act,  and  after",""
"inquiry, the learned Magistrate delivered an Order to eject the Petitioner from",""
"the said subject matter. Thereafter, in the process of the execution of the writ,",""
"the Petitioner has been ejected from the land in dispute.",""
"In  those  circumstances,  it  is  manifestly  clear  that  the  judicial  proceedings",""
"pertaining to the impugned Quit Notice are concluded before the Magistrate’s",""
"Court, and therefore, it is futile to issue writs as prayed for in the prayers to",""
"the Petition. A writ is considered futile in a case when it would be impractical",""
"or would not benefit the  Petitioner. In other words, a court  will not issue a",""
"writ if it would be pointless to do so.",""
"In  the  case  of  Siddeeque  Vs.  Jacolyn  Seniviratne1  the  Supreme  Court",""
"observed that;",""
"","“Certiorari being a discretionary remedy will be withheld if the nature of"
"","the  error  does  not  justify  judicial  intervention.  Certiorari  will  not  issue"
"","where the end result will be futility, frustration, injustice and illegality.”"
