"","Polhengoda, Colombo 05."
"4.","Colonel D.  K. G. D.  Sirisena"
"","Colonel ofthe Regiment,"
"","Regimental  Headquarters,"
"","Sri  Lanka  Corps of the Military Police,"
"","Polhengoda, Colombo 05."
"5.","Colonel G. K.  S.  Fonseka,  LSC"
"","Colonel A. Q."
"","Security Forces Headquarters,"
"","Mulativu ."
"6.","Lieutenant Colonel A.  C.  A.  De  Soyza"
"","Commanding Officer,"
"","1st  Regiment  of Sri  Lanka  Corps  of the  Military"
"","Police, Polhengoda, Colombo 05."
"7.","Major A.  M. G.  B. Abeysinghe"
"","2nd  Regiment  of Sri  Lanka  Corps  of the  Military"
"","Police, Sudugalakanda, Girithale."
"8.","Major N.  P.  E. M . Nearangama"
"","Special  Investigation Unit,"
"","Sri  Lanka  Corps  ofthe Military Police,"
"","Polhengoda, Colombo 05."
"9.","Mr. Gotabaya Rajapaksha"
"","Secretary,"
"","Ministry of Defence,"
"","No. 15/5, Baladaksha  Mawatha, Colombo 02."
"9A.","Mr. B. M . U.  D. Basnayaka"
"","Secretary,"
"","Ministry of Defence,"
"","No. 15/5, Baladaksha  Mawatha, Colombo 02."
"9B.","Mr. Karunasena  Hettiarachchi"
"","Secretary,"
"","Ministry of Defence,"
"","No. 15/5, Baladaksha  Mawatha, Colombo 02."
