"Vs.",""
"1.","Lieutenant General Jagath Jaya suriya"
"","Commander of the Army,"
"","Sri  Lanka  Army Headquarters,"
"","P. O.  Box 553, Colombo 03."
"1A.","A.  W.  J. C.  D. E.  Silva"
"","Commander ofthe Army,"
"","Sri  Lanka  Army Headquarters,"
"","P.  O.  Box 553, Colombo 03."
"lB.","R. M.  D.  Rathnayake"
"","Commander of the Army,"
"","Sri  Lanka  Army Headquarters,"
"","P. O.  Box 553, Colombo 03."
"1C.","N.  U. M. M . W.  Senanayake"
"","Commander of the Army,"
"","Sri  Lanka  Army Headquarters,"
"","P.  O. Box 553, Colombo 03."
