"Burden of proving","105. When a person is accused of any offence, the burden"
"that case of",""
"","of proving the existence of circumstances bringing the case"
"accused comes",""
"","within any of the general exceptions in the Penal Code, or"
"within exceptions.",""
"","within  any  special  exception  or  proviso  contained  in  any"
"","other  part  of  the  same  Code,  or  in  any  law  defining  the"
"","offence,  is  upon  him,  and  the  Court  shall  presume  the"
"","absence of such circumstances."
