"","j----------------------------------------------------------------------------------------------------------- ------~"
"I",""
"I",""
"I",""
"I",""
"I",""
"I",""
"I",""
"I",""
"I",""
"I",""
"",""
"I","H.S.P 
Kumara 
Karunarathne 
The 
accused 
petitioner 
has"
"I",""
"I",""
"I",""
"",""
"I 
I","preferred  this  Appeal  seeking  to  set  aside  the  orders  dated  7.1.2016"
"I",""
"I",""
"","and  15.09.2014  of the  High  Court of Kurunegala  and  the  Magistrate's"
"","Court of Polgahawela respectively."
"","Despite the several notices issued by this Court on the appellant"
"","and his registered Attorney,  neither the appellant nor his Attorney has"
"","been  present  in  court  on  several  dates  and  on  2.3.2020  when  the"
"","matter was  listed  for  argument,  it was decided  to  deliver Judgment on"
"","the 
available  material.  Only 
the  counsel 
for 
the 
respondent  has"
"","submitted  the written  submissions  although  both parties were  invited"
"","to file  same."
"","Briefly,  the facts relevant to  this application are as follows;"
"","The 
appellant  was 
charged 
in 
the  Magistrate's  Court 
of"
"","Polagahawela for  having committed an offence under the Motor Traffic"
"",",  for  driving  a 
Act  No  14  of  1951  as  amended  by  Act  No  31  of  !979"
"","three  wheeler  and 
transporting  passengers  for  a  fee  or  reward 
after"
"","consuming liquor,  an  offence  punishable under section  214  (1)  A read"
"","with  section  151  (l)A 
and  section  216  (A)  of the  Motor Traffic Act  as"
"","amended and the Enhancement of Fines Act No  12 of 2005."
"","The  appellant  has  pleaded  guilty  to  the  charge  and  the  learned"
"","Magistrate  has  convicted  him  for  the  offence  and  imposed  a  sentence"
"","of 6  months rigorous imprisonment suspended for  5  years,  a  fine  of Rs"
"I",""
"i","4"
"I",""
"I",""
"I",""
"I",""
"I",""
"","1 ______ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - ___________________________________________________________ _"
