"-----------------------------------------------------------------------------------------------------------------j",""
"","I"
"","I"
"","I"
"","I"
"","I"
"","I"
"","I"
"","I"
"","I"
"7500/-
and 
if  defaulted,  3  months  simple 
imprisonment,  and 
the","!"
"","I"
"","I"
"cancellation of the driver's license bearing No  2542639.","I"
"In  the  petition  of  appeal,  among  several  reasons  pleaded, 
the",""
"following 
are 
submitted 
to 
establish  why  he 
is 
aggrieved  by 
the",""
"sentence 
imposed  on  him.  Firstly, 
that  he  was  not  served  with  a",""
"Charge Sheet;  that he was not explained the consequences of pleading",""
"guilty to  a  charge of this nature by his attorney nor by Court; 
that he",""
"was 
informed 
by  his  Attorney 
that  only 
a 
fine 
of  Rs  5000/=",""
"approximately will  be imposed  and  a  suspension of the driving license",""
"for  a  maximum  period  of  6  months,  therefore,  he  never  expected  the",""
"driving license to  be cancelled,  as his livelihood depended on it.",""
"It  is  admitted  that  he  did  not lodge  an  appeal,  the  reason  being",""
"him  not  realizing  the  consequences  of  the judgment until  his  driving",""
"license  was  cancelled ,  at  which  point  he  has  preferred  a  Revision",""
"Application  to  the High  Court of Kurunegala.  The  Revision  application,",""
"has  been  confined  only 
to 
the  order  of  cancellation  of  the  driving",""
"license.",""
"At  the  High  Court  of Kurunegala,  after  hearing  both  parties  the",""
"learned  judge  has  dismissed 
the  application  on 
the  failure  of  the",""
"appellant 
to 
establish 
exceptional  Circumstances 
to 
invoke 
the",""
"revlslOnary 
jurisdiction  of  Court,  and  also  on 
the  basis 
that 
the",""
"application  cannot  be  considered  under  section  13  of  the  Criminal",""
"Procedure Code.",""
"5",""
"1 ______ - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - ___________________________________________________________ _",""
