"","t"
"","f"
"","i"
"","I"
"He stated that the account in question bearing no. 2209 belongs to one Manathungalage",""
"Thilakarathna.  Once the investigation commenced, they had taken steps to freeze  the",""
"",""
"account.  Thereupon they had sent notices informing about the account being frozen to 
the addresses that was listed in corresponding details of the account.  No responses had","I t"
"","!"
"","I"
"been made regarding the said freezing,  nor had any person come forward claiming to",""
"","I"
"be  the  owner  of  the  account  and  inquiring  about  the  issue  despite  the  account  in",""
"questing having a balance of Rs.182, 503.34.","t"
"","I !"
"The testimony of Victor Wijewickrama - (PW5)",""
"","l"
