"Court of Colombo for committing the following offences.",""
"","1.  On  or  about  22-04-2016  at  Bambalapitiya,  within  the  jurisdiction  of"
"","the High Court of Colombo, the 1st accused (the appellant) did commit"
"an  offence  by  possessing  265.31  grams  of","the  dangerous  drug"
"","Diacetylmorphine, commonly known as Heroin, which is a dangerous"
"drug  prohibited 
to  possess 
in  terms  of","the  Poisons,  Opium  and"
"","Dangerous Drugs Ordinance as amended by Amendment Act No. 13 of"
"","1984,  and  thereby  committed  an  offence  punishable  in  terms  of  the"
"said Ordinance.",""
"","2.  At  the  same  time  and  at  the  same  transaction,  the  1st  accused"
"","committed the offence of trafficking the same quantity of the dangerous"
"","drug  Diacetylmorphine,  commonly  known  as  Heroin,  and  thereby"
"committed an offence punishable in terms of the said Ordinance.",""
