"1",""
"1",""
"","Judgment"
"",""
"I ~","s. Thurairaja PC, J"
"","The  Accused  appellant  was 
found  guilty  for  possessing  36.15  grams  of  Heroin,"
"i",""
"",""
"1","(d)  of  the  Poison  Opium  and  Dangerous  Drugs 
punishable  under  Section  54(A)"
"","Ordinance,  and  sentenced 
to 
life 
imprisonment.  Being  aggrieved  with 
the  said"
"","conviction and sentence the accused appellant had  preferred an appeal to this court."
"","Both  counsel  for the  Accused  appellant and  the  Respondent  made  oral  and  written"
"","submissions."
"","The accused  appellant had  raised the following grounds of appeal;"
