"Justice Mackenna in “Discretion”, The Irish Jurist, Vol.IX (new series), 1",""
"at 10 has said;",""
"","“When I have done my best to separate the true from the false by these"
"","more  or  less  objective  tests,  I  say  which  story  seems  to  me  the  more"
"","probable, the plaintiff’s or the defendants, and If I cannot say which, I"
"","decide the case, as the law requires me to do in the defendant’s favour.”"
"In  the  case  of  Sinniah  Kalidasa  v.  The  Hon.  Attorney  General  CA/",""
"128/2005  BASL  Criminal  Law  2010  Vol.111  page  31  in  which  Justice",""
"Ranjith Silva quotes E.R.S.R. Coomaraswamy in the Law of Evidence Volume",""
"2  Book  1  at  page  395  dealing  with  how  police  evidence  in  bribery  cases",""
"should be considered;",""
"","“In the great many cases, the police are, as a rule unreliable witnesses."
"","It is always in their interests to secure a conviction in the hope of getting"
"","a  reward.  Such  evidence  ought,  therefore,  to  be  received  with  great"
"caution and should be closely scrutinized”",""
"Ranjith Silva J states;",""
"","“By  the  same  token  the  same  principles  should  apply  and  guide  the"
"","judges in  the  assessment of the evidence of excise officers in narcotic"
"cases.  Judges  must  not","rely  on  a  non-  existent  presumption  of"
"","truthfulness  and  regularity  as  regards  the  evidence  of  such  trained"
"police or excise officers”.",""
"Guided by the above cited judgments and writing in this case the Learned",""
"High  Court  Judge  should  not  have  relied  on  PW1’s  evidence  in  this  case.",""
"Hence this appeal ground has a very serious impact on the prosecution case.",""
"Further even though the dock statement of an accused has less evidential",""
"value our courts never hesitated to accept the same when it creates a doubt",""
"on  the  prosecution  case.  In  this  case  I  consider  it  is  very  important  to",""
"consider the dock statement of the Appellant.",""
"","9 | P a g e"
