"r",""
"","HC  (Chilaw)15/2008 
CA(PHC)APNIOl/2015"
"","Before 
S. Devika de L.  Tennekoon, J"
"","S. Thurairaja, P.C.  J"
"","Counsel 
Dushantha Kularatne for the"
"","1st Accused-Petitioner."
"","Decided on 
12.09.2017"
"","S. Thurairaja, P.C.  J"
";",""
"I",""
"","The  1st  Accused -
Petitioner,  Rankoth  Pedige  Suresh Chandana Kumara,"
"J",""
"j",""
"","preferred  a  revision  application  dated  15.08.2015,  and  submitted  to  the"
"1",""
"!",""
"","Court  of Appeal 
on  the  28.09.2015.  The  counsel  supported  the  petition"
"J",""
"""","and moved for notice.  We  find the conviction was on the 03.07.2014, and"
"","the  petition  was  received  to  the  Court  of Appeal  after  one  year  and  two"
"","months.  The  delay is not properly explained  in  the  petition.  We  find  that"
"","the  petitioner  has  not  exercised  his  legal  rights  enshrined  to  him  by  the"
"","law,  namely the appeal.  Revision is an exceptional jurisdiction granted to"
"","the court of appeal and it is jealously guarded for deserving situations and"
"","it  cannot  be  used  lavishly  as  such.  We  heard  counsel  submitting  the"
"","grounds  for  issuance  of notice,  we  could  not find  a  single  ground which"
"","falls  within 
the  ambit  of  exceptional  circumstances. 
The  exceptional"
"","circumstances are crystalized by decisions of our Court and confirmed by"
"",""
"t","the  Supreme  Court. 
The  main  contention  of  the  petitioner  is  that  the"
"i",""
"1",""
