"himself or through counsel.","",""
"9.  The accused has a right to  be  informed of his  rights.","",""
"","10. If the accused is in indigent circumstances to provide legal assistance",""
"","without any charge from the accused.",""
"","11. The  right of an  accused to examine or have examined the witnesses",""
"against  him  and","to  obtain","the  evidence  and  examination  of"
"","witnesses  on  his  behalf  under  the  same  conditions  as  witnesses",""
"against him.","",""
"","12.lf the  accused  cannot  understand  or speak the  language  in  which",""
"","proceedings are conducted to  have the assistance of an  interpreter.",""
