"On page 247 of the brief;",""
"","“එද න්  චුදිත සාක්ි දදමින්  වසා සිටි ආොරයට  රණෙරුදේ ඥාතියකු වන ""වීරසිංහ"""
"","යන අය  දත් වතුර දෙෝප් දයන් චුදිතදේ මුහුණට ගැසී  නිසා චුදිතදේ වම්   ස මුහුදේ"
"","ැමිණිල්දල්  සාක්ි  අංෙ  9  විසින්  නිරීක්ෂණය  ෙරන  ලද  පිළිස්සුනු  තුවාල  සිදු  වුනු  බවට"
"","තිරණය  ෙල  හැෙ.  එනම්  එ   තුවාල  උණු  දත්  වතුර  වැටී කින්  සිදු  වුන    තුවාල  බැවින්,"
"","ද ාලිසිය විසින්  චුදිතදේ එ  තුවාල සම්බධදයන් වවදය වාර්තාවක් ඉදිරි ත් කිරී ට උත්සුෙ"
"","දනාවූ බවට තීරණය ෙල හැෙ. එද න්   ැමිණිල්දල් සාක්ි අංෙ 9 හරස් ප්‍රශ්න වලට ලක්"
"","ෙරමින් එ  තුවාල සම්බන්ධදයන් ප්‍රශ්න කිරීදම්දී  ැමිණිල්දල්  සාක්ි අංෙ 9 කියා ඇත්දත්,"
"","රත්  ැහැවුණු පිළිස්සුම් තුවාල තිබුණු බවයි.  ඒ අනුව රත් වූ දත් වතුදරන් එ  පිළිස්සුම් තුවාල"
"සිදුවූ  බවට  තහවුරු  වන  බව  අවධානයට  ගනිමි.   ැ",".සා  1,   ැ.සා  2  හා   ැ.සා  3  යන"
"","සාක්ිෙරුවන් හරස් ප්‍රශ්නවලට ලක් ෙරමින් විත්තිය ද   අ රාධය සිදු වී ට ද ර  රණෙරු"
"","විසින් දහෝ ඔහුදේ එතන සිටි ඥාතින් විසින් දහෝ චුදිතට ඇසිඩ්  ප්‍රහාරයක් එල්ල ෙලාද යන්න"
"","පුන පුනා ප්‍රශ්න ෙර ඇතත්, ද    ැමිණිල්දල් සාක්ි අංෙ 9 ද ාලිස්  සාක්ිෙරුදේ ( චුදිත"
"","අත්අඩංගුවට ගත්) ඒ සම්බන්ධදයන් කිසිදු හරස් ප්‍රශ්නයක් අසා නැති බව අවධානයට ගනිමි."
"","ඇසිඩ් ප්‍රහාරයකින් සිදු වූ තුවාල චුදිතදේ ශරීරදේ තිබුනද  ඇසී ට සුදුසු  සාක්ිෙරු වන්දන්"
"","ද    සාක්ිෙරු  වුවත්,  චුදිතට  සිදු  ෙල  බවට  කියන  ඇසිඩ්  ප්‍රහාරය  සම්බන්ධදයන්  ද"
"","සාක්ිෙරුදගන්  දනාවි සා  සිටී ට  විත්තිය  ප්‍රදේශම්  වී  අහි  බව  අවධානයට  ගනිමි.  එවැනි"
"","සිද්දියක් ද ාලිසියට අනාවරණය වුවානම් එ  ඇසිඩ් ප්‍රහාරය එල්ල ෙරන ලද  රණෙරුදේ"
"","ඥාතීන්ට  දවනත්  නඩුවක්  ඒ  සම්බන්ධදයන්   ැවරී ට  ද ාලිසිය  ක්‍රියා  ෙරනු  ඇති  බව"
"අවධානයට  ගනිමි.",""
"","ඒ  අනුව  ද නී  යන්දන්   රණෙරු  දහෝ   රණෙරුදේ  එතන  සිටි  ඥාතින්  විසින්  චුදිතට  එ"
"","අවස්ථාදේදී ඇසිඩ් ප්‍රහාරයක් එල්ල ෙර දනා ැති බවටයි. චුදිත සාක්ි දදමින් කියා සිටිදේ"
"","එ  ඇසිඩ් වර්ගය එ  ප්‍රදද්දශදේ රබර් නිෂ් ාදනය සදහා ගන්න ඇසිඩ් වර්ගයක් බවයි. රබර්"
"","ෙර් ාන්තය සඳහා  ාවිච්ි ෙරන ලද  ඇසිඩ්  වර්ගය වනුදේ  formic  acid/  acetic    acid"
"","බවත්  අවධානයට  ගනිමි.  එ   ඇසිඩ්  වර්ග  දදෙ   මිනිස්  හ    ත  වැටුනදහාත්    අිෙ  දලස"
"","පිළිස්සී ට ලක්වන බවත් අවධානයට ගනිමි. එවැනි ඇසිඩ් ප්‍රහාරයක් සම්බන්ධදයන් කියමින්"
"","විත්තිෙරු  විසින්  දේඩ  නීති  සංග්‍රහදේ  294  වගන්තිදේ  වයතිදර්ෙ  2  අවස්තාව  (පුද්දගලිෙ"
"","ආරක්ෂාදේ අයිතිය) චුදිතට ලබා දී ට ගත්  අසාර්ථෙ උත්සහයක් බවට සාවදය ස්ථාවරයක්"
"","ගැනී ට විත්තිය උත්සහ ෙර ඇති බවත් එදහත් එ  ස්ථාවරය බිඳ වැටී  ඇති බවත් අවධානයට"
"ගනිමි.”",""
