"7",""
"application has been filed  out of time should succeed.  The Court of",""
"Appeal  has  upheld 
the  objection  and  hence 
this  appeal  by 
the",""
"","~"
"appellant  has  upheld  the  objection  and  hence  this  appeal  by  the",""
"appellant.",""
"","I"
"","I"
"The 
appellant 
citing 
the 
judgment 
In 
Jinadasa 
Vs.",""
"","l {"
"Hemamali  and  others 
2006  2  SLR  Pg.300.  ""the  law  cannot",""
"expect the performance of what is impossible and when the law had",""
"given  a  party  a 
limited  time  to  be  perform  a  certain  cat he  should",""
"","t ,"
"be  given  the full  benefit of that period  as  in this  case where  it was",""
"","f"
"not  possible  for  the  party  having  a  period  of Sixty  days  to  file  the",""
"petition  of  appeal  on 
the  60th  day  as 
the  60th  and  61 st  days",""
"happened to be Saturday and Sunday.",""
"","I"
"","I"
"","i"
"Therefore  I  am  of the view that the  petition of Appeal filed  on",""
"","i"
"","I ,"
"next working  day was  within  the  period  as  provided  for  in  Section",""
"","I"
"","I"
"755 (3).  In this circumstance, petition of the appeal of the appellant",""
"","f"
"is  within 
time 
and 
the 
preliminary 
objection 
raised 
by 
the",""
"respondent is rejected without costs.",""
"","f"
"","t"
"","I i"
"","I"
"","i"
"","I"
"","I"
