"","I I ! ,"
"i.Appeal is time barred.","~"
"","f"
"","I"
"According to  the  Section 755  (3)  of the Civil  Procedure  Code  ""Every",""
"appellant  shall  within  sixty  days  from  the  date  of the judgment or","I"
"","I"
"decree  appealed  against  present to  the  original  Court,  a  petition of","!"
"appeal  setting  out  of  the  circumstances  out  of  which  the  appeal",""
"",""
"arises  and 
the  grounds  of  objection 
to 
the  judgment  of  decree","I !"
"",""
"appealed against the containing the particulars required by Section","I ~"
"","t,"
"758  which  shall  be  signed  by  the  appellant  or  his  Registered  -",""
"",","
"","r"
"Attorney.  Such petition of appeal shall be  except from  stamp duty.",""
"","!"
"Provided  that if such petition is  not presented to  the  original court",""
"within sixty days from  the date of the judgment or decree appealed","t ,"
"",""
"against the  court  shall refuse  to  receive  the  appeal"".  In this  matter","I"
"",""
"the specific date the impugned judgment was delivered is not stated","I f"
"on 
the 
face 
judgment  but 
it  was  delivered 
in  open  court  on",""
"","1"
"","t"
"24/08/ 1999 according to the journal entry.",""
"","t"
