"","Petitioner"
"","Vs. 
-"
"1.","M .P.Abeyrathne"
"","Divisional Secretary"
"","Madurawala - Anguruwathota"
"1A.","Deesha Jayasinghe"
"","Correctly"
"","Disna Jayasingha"
"","Divisional Secretary"
"","Madurawala - Anguruwathota ."
"2.","Madurawala Pradeshiya Sabha"
"","Madurawala."
"3.","Secretary"
"","Madurawala  Pradeshiya"
"","Sabha  Madurawala."
"4.","U.D.C. Jayalal"
"","District Secretary - Kalutara"
"","District Secretariat"
"","Galle Road"
"","Kalutara."
"5.","Faiszer Musthapha"
"","Hon.  Minister of Provincial  Councils and"
"","Local Government"
"","No.330,  Dr.  Colvin  R.  de  Silva  Mawatha"
"","(Union  Place)"
"","Colombo 2."
