"3",""
"6.  D Wimalasooriya",""
"Deputy Chief Secretary,",""
"Tobacco 
Food 
Beverage 
&","Industries"
"Employees Union,",""
"No.  513-2/1,",""
"Elvitigala  Mawatha",""
"Colombo 05",""
"","RESPONDENTS"
"Before: 
Vijith K.  MCllalgoda  PC 1 (PICA)",""
"P.  Padman Surasena 1",""
"Counsel: 
Maithri Wickremasinghe  PC  with Mr.  Javeed  Mansoor for",""
"the Petitioner",""
"for 
the 
1st 
2nd 
and 
Sumathi  Dharmawardena  DSG 
,","3rd"
"Respondents",""
"S H A Mohamed for the 4th,  5th and  6th  Respondents",""
"Written submissions on:  2016-04-27",""
"Oecid.d on:  2016-06-01",""
