"","1"
"","IN THE  COURT OF APPEAL OF THE"
"DEMOCRATIC SOCIALIST REPUBLIC  OF SRI LANKA",""
"","In  the  matter  of an  Application 
for"
"","mandates  in 
the  nature  of Writs  of"
"","Certiorari and Prohibition  in  terms  of"
"","Article 140 of the constitution"
"C A (Writ) Application  No.  236/  2015",""
"","Habarana  Lodge Limited,"
"No.  117,",""
"","Sir Chittampalam A Gardiner Mawatha,"
"","Colombo 02"
"",""
"..","PETITIONER"
"","-Vs-"
"1.","M D C Amarathunga"
"","Commissioner General  of Labour,"
"","Labour Secretariat,"
"","Colombo 05"
