"23",""
"","\"
"this court that the Petitioner should  invoke at this juncture of the",""
"",""
"Magistrate's Court Kekirawa  case.","I"
"Section  8 (2) of the Act states that the Commissioner's certificate shall","I !"
"","f"
"be  prima facie evidence that the amount due under this Act from the",""
"","l"
"",""
"defaulter has been  duly calculated, and that the amount is in default.","\"
"In the case  of Ex  employer Vs  Deputy Commissioner of Labour16
,  the",""
"","\"
"Supreme Court held  that showing cause  against the certificates issued",""
"","r"
"","l"
"",""
"under the Gratuity Act is  not limited to showing that the Petitioner was","j"
"not the person  named as the defaulter in  the certificate, that he has",""
"",""
"paid the amount specified  in  the certificate and  that he  is  not resident","\ •"
"within the jurisdiction of the  Magistrate's Co;urt but also extends to",""
"showing that the sums specified  in  the certificate are not due or that",""
"",""
"they. have been  incorrectly calculated,  because  under section  8 (2) of","I I"
"the Act,  the Commissioner's certificate is only prima facie evidence.  It is",""
"open  to the Petitioner to displace the effect of the prima facie evidence",""
"","1"
"by offering further evidence of an  inconsistent or contradictory nature.",""
"","\"
"","\"
"As  referred  to above when  one  looks at the prayers of the Petitioner,",""
"Petitioner has requested  this court to issue a writ of Certiorari  quashing","I I"
"",""
"1",""
"the decision contained  in  the document marked  P 16 and the decision",""
"""1..991  rl] SLR  222",""
"","\"
"","I"
"","J"
"","f"
"","~"
"","f"
"","I"
"","I t"
"","!"
