"B
EFORE   :","K. PRIYANTHA FERNANDO, J (P/CA)"
"","WICKUM A. KALUARACHCHI, J"
"COUNSEL :","Neranjan  Jayasinghe  with  Harshana  Ananda  for"
"","the Accused-Appellant"
"Dilan Ratnayake SDSG for the Respondent",""
"W
RITTEN SUBMISSIONS",""
"TENDERED ON :  10.06.2022 (On behalf of the Accused-Appellant)",""
"","27.06.2022 (On behalf of the Respondent)"
"ARGUED ON",":  21.10.2022"
"D
ECIDED ON",":  23.11.2022"
"W
ICKUM A. KALUARACHCHI, J.",""
"T","he accused-appellant was indicted in the High Court of Colombo on"
"two  counts  of  possession  of  9.06  grams  of  heroin  and  trafficking  of",""
"9.06  grams  of  heroin.  After  the  trial,  the  appellant  was  convicted  of",""
"both counts and sentenced to death. This is a case where the learned",""
"High Court Judge who wrote the judgment heard the entire evidence",""
"in the case.",""
"T","he learned Counsel for the appellant and the learned Senior Deputy"
"Solicitor  General  for  the  respondent  made  oral  submissions  at  the",""
"hearing of this appeal. Prior to the hearing, written submissions have",""
"been filed on behalf of both parties.",""
"I","n this case, after conducting a raid based on information received, the"
"accused-appellant was arrested. PW-1, IP Samarathunga led the raid",""
"","2"
