"2"
"4.  Dr.M. Hashim Mohamed Rumie,"
"Managing Director,"
"State Pharmaceuticals Corporation of Sri  Lanka,"
"No. 75,  Baron Jayathilake Mawatha,"
"Colombo 01."
"5.  Dr.  P.G.  Maheepala,"
"Director,"
"State Pharmaceuticals Corporation of Sri  Lanka,"
"No. 75, Sir Baron Jayathiaka Mawatha,"
"Colombo 01."
"5A.  Mukthar Marikkar,"
"Director,"
"State Pharmaceuticals Corporation of Sri  Lanka,"
"No. 75, Sir Baron Jayathiaka Mawatha,"
"Colombo 01."
"6.  Mrs. Dmitha  Rathnayake,"
"Director,"
"State Pharmaceuticals Corporation of Sri  Lanka,"
"No. 75, Sir Baron Jayathilaka  Mawatha,"
"Colombo 01."
"7.  Dr.  Ranjanee Gamage,"
"Director,"
"State Pharmaceuticals Corporation of Sri  Lanka,"
"No. 75, Sir Baron Jayathilaka  Mawatha,"
"Colombo 01."
"7A.  P.P.K.D.  De Zoysa,"
"Director,"
"State Pharmaceuticals Corporation of Sri Lanka,"
"No. 75, Sir Baron Jayathilaka  Mawatha,"
