"4"
"12.  Kanthi Wijetunga,"
"Secretary,"
"Ministry of National Heritage,"
"8th  Floor, Sethsiripaya,"
"Battaramulla."
"13.  Dr.  Kanishka  Karunaratne,"
"Director,"
"National Cancer Institute of Sri  Lanka."
"Maharagama."
"14.  K.M. Jayathilake,"
"Additional Director General,"
"Department of Management Audit,"
"General Treasury,"
"The Secretariat,"
"Colombo 1."
"15.  Dr.  Kamal Jayasinghe,"
"Director,"
"Medical Supplies Division,"
"357,  Baddegama Wimalawansa Mawatha,"
"Colombo 10."
"16.  Dr.  N.  Rathnasena,"
"Consultant Surgeon,"
"National Hospital,"
"Colombo 10."
"17.  Dr.  M.B.A.P. de Silva,"
"Consultant Surgeon,"
"Colombo North Teaching Hospital,"
"Ragama."
