"It has been held in the case of Seylan Bank V Thangaveil","[2004]  2"
"Sri L R  101  at  105  that;",""
"","In  this  application  in  revision  the petitioner seeks  to  set aside  the"
"","orders dated 7.3.2002 and 10.01.2002 made by the learned District"
"","Judge.  The  petitioner  has  filed  this  application  on  17.7.2003.  It"
"appears 
that  there","is  a  delay  of one  year  and four  months 
in"
"","respect  of the  order dated  7.3.2002  and a  delay  of seven  months"
"","from  the order dated 10.01.2003.  The petitioner has not explained"
"","the delay.  Unexplained and unreasonable delay in seeking relief by"
"","way of revision,  which is  a discretionary remedy,  is  a factor which"
"","will disentitle the petitioner to  it.  An application for judicial review"
