"2",""
"Counsel 
: Amila Palliyage for the 2nd  Accused Appellant.",""
": Varunika Hettige DSG for the Respondent.",""
"Argued on 
: 09.12.2016",""
"Written submissions filed on  :20.01.2017",""
"Decided on 
: 06.02.2017",""
"L.T.B. Dehideniya J.",""
"This is a revision application from the High Court of Panadura.",""
"The 2nd  Accused Petitioner with two others was charged before the",""
"several  persons 
High  Court 
for 
committing  offence  of  robbery  on",""
"punishable  under  section  380  of the  Penal  Code.  After  being  pleaded",""
"guilty 
to  all  charges, 
the  2nd  Accused  Petitioner  was  convicted  and",""
"sentenced.  The  learned  High  Court  Judge  ordered  4  years  RI  and  Rs.",""
"5,000.00 
fine 
on 
each 
charge 
and 
ordered 
the 
jail 
term 
to 
run",""
"concurrently.  In  addition to  the  said punishment,  the  Accused Petitioner",""
"was  ordered  to  pay  compensation  to 
the  victims  of the  crime  with  a",""
"default  jail  term.  Being  aggrieved  by  the  order  of sentencing,  the  2nd",""
"Accused Petitioner moved in revision.",""
"The 2nd  Accused Petitioner's contention is that the order to pay the",""
"compensation  is  excessive.  He  further  submits  that  the  1 st  and  the  3 rd",""
"Accused  were  also  being  pleaded guilty  on  previous  occasions  and  they",""
"were  not  being  ordered 
to  pay  any  compensation,  ordering 
the  2nd",""
"Accused Petitioner to pay compensation is unreasonable.",""
"The  Respondent 
raised 
two 
preliminary 
objections 
on 
the",""
"maintainability  of  the 
application  on 
the  grounds 
that 
there 
is 
an",""
"inordinate  delay 
and  no 
exceptional 
circumstances 
to 
exercise 
the",""
"",""
"discretionary remedy of revision.","t"
"","!"
"","I"
"","I"
"","("
