"The TAC considered the arguments of both parties and, having reasoned",""
"out comprehensively, held with the Respondent.",""
"Be that as it may, the Appellant did not pursue the above argument in this",""
"appeal to the Court of Appeal16. Therefore, consideration of the main issue",""
"determined by the TAC in its impugned determination is not a question that",""
"should be decided by this Court.",""
"The Appellant submitted that the definition of the term acquires in clause",""
"(i)  of  the  (Amendment)  Act  No.  12  of  2004  is  the  same  as  it  was  in",""
"(Amendment)  Act  No.  19  of  2003,  by  which","the  definition  was"
"introduced17. However, the Appellant's above submissions are inaccurate.",""
"The original definition of the term acquires reads as ‘acquiring ownership",""
"of enterprise by becoming the owner, partner or a joint venturer’ and the",""
"amended definition in clause (i) reads as ‘acquiring the ownership of the",""
"enterprise  as  an  owner’.  Accordingly,  the  words  ‘partner  or  a  joint",""
"venturer’ had been left out and added to clause (ii) of the definition, with",""
"an additional requirement of acquiring not less than 51% of the ownership.",""
"Further,  a  new  scenario  was  added  having  ownership  as  above  with",""
"management rights. The Appellant conceded that having not less than 51%",""
"of  the  ownership  is  common  to  all  three  aforementioned  scenarios  in",""
"Section 21 E (2) (ii)18.  Accordingly, the term acquires, for the purposes of",""
"the case under appeal, should mean:",""
