"However, in the course of argument both parties agreed that the case stated",""
"can be concluded on the following two questions of law which reads as",""
"follows;",""
"i.","Whether there is an acquisition of the shares of Kelani Valley (Pvt)"
"","Ltd.  within  the  meaning  of  Section  21  (E)  (2)  (i)  of  the  Inland"
"","Revenue Act No. 38/2000 as amended by Act No. 19/2003 and Act"
"","No. 12/2004."
"ii.","Whether there is an acquisition of Kelani Valley (Pvt) Ltd. within"
"","the meaning of Section 21 (E) (2) (ii) of the Inland Revenue Act."
"","No.  38  of  2000  as  amended  by  Act  No.  19/2003  and  Act  No."
"","12/2004."
