"I",""
"l",""
"1","walked a considerable distance after the attack, in spite of the injury on the"
"t",""
"",""
"I I","back of the head, the Police keeping him in the cell over an hour due to  his"
"1","high  level  of  intoxication  and,  finally  his  death  had  occurred 
15  hours"
"1",""
"j","after the attack tends to  support the position that there exists acreasonable"
"1",""
"!",""
"","doubt 
as 
to  whether 
the  Accused-Appellant 
had 
entertained 
any"
"!",""
"I",""
"",""
"i","murderous intention as  to  satisfy  the  element of the  offence  of murder as"
"f """,""
"","envisaged in Section 293 of the Penal Code."
"I",""
"~",""
"I I",""
"","These 
factors 
cumulatively 
support 
the 
proposition 
that 
the"
"1","Accused- Appellant only had the knowledge of that he inflicts an injury to"
"!",""
"","which 
that  death  would  be 
the 
likely 
result  and  not 
the  murderous"
"f",""
"!",""
"",""
"I","intention.  In  considering  the  basis  on  which  the  trial  Court  adopted  to"
"~",""
"i","reach 
the  conclusion  it  finally  did  by  concluding  that 
the  Accused"
"i",""
"","Appellant had acted with a  murderous intention, we are of the considered"
"1",""
"!",""
"","view  that the  trial Court had not considered the above  mentioned factors"
"i",""
"J",""
"","in the proper perspective."
"I",""
"I",""
"I","Therefore,  we set aside  the conviction entered  against the Accused"
"I",""
"t",""
"","Appellant 
for  murder  and 
substitute  with 
a 
conviction  of  culpable"
"I",""
"","homicide  not  amounting 
to  murder. 
In  consideration  of 
the  material"
"I","available,  we 
impose 
a 
thirteen-year 
term  of 
imprisonment  on 
the"
"",""
"","Accused-Appellant along with a  fine  of Rs.  5,000.00  and  if  he  defaults  on"
"I",""
"","its  payment,  a 
six-month 
long 
term  of 
imprisonment 
is 
imposed. 
In"
"I",""
"I","remand,  we 
further  order 
the  Prison 
consideration  of 
the  period  of"
"j",""
"I",""
"I",""
"","15"
"l",""
"I",""
