"පි
:","ස
ා
දයේදී ීමමත්ව සිටිො (පරීක්ෂණ මණ්ඩලය සාදයක් තිබුනා කියා පැවසුවායින් පසුව)"
"","(at Page 4 of the document marked P1)"
"ප්රp
:","2008 අයප්රpේල් මස 08 යන රාත්රීa කාලයේ ඔබ ළධල රථයෙන් ඔබ සහ  /ස රාෙපක්ෂ්ඨ ෙන අෙ"
"","කඩුයවල යහේව ම ෙන ප්රpයද්ශෙට  මන් යකොට එහි පාර අයියන් නවතා තිබූ බවුසරයේ අසල"
"","සිටි  /ස පත්මකුමාරන් යකොයලොන්නාවට  පිටත් වු බවුසරයේ (CPC)  න්ෙදුරු මහතා  සහ"
"","එහි ය ෝලෙන් හමුවූ බවට ඔබට  විරුද්රව  යාෝදනා එල්ල වී ලත. තවද යම් අවස්ථායව්දී"
"","ඔබත්  /ස රාෙපක්ෂ්ඨත් මත්පැන් පානෙ කර තිබූ බවට සාක්ෂි ලැබි ලත. යම් කරුණු යදක"
"","සම්බන්රයෙන් ඔබට කීමට ලත්යත් කුමක්ද?"
"පි
:","ම
ා
 හට මතකයේ හැටිෙට වැලිසර ළධලරන් ළධවාසයේ පැවතී සාදෙක දී මත්පැන් පානෙ කල"
"","බවට මතක යි. මට සියතන පන්ය එයන 2009 අයප්රpේල් 08 යවන යන විෙ හැකියි. ඊට වැඩිෙ"
"","ෙමක් කීමට මට මතක නෑ."
