"The  approach  this  Court  should  take  to  the  constitutional  ouster","in  Article  61A  of  the"
"Constitution was dealt with great detail by Marsoof J. in Ratnasiri and others vs. Ellawala and",""
"others 2004 (2) SLR 180 at 190 where he held as follows;",""
"","""In view of the elaborate scheme put in place by the Seventeenth Amendment to the"
"","Constitution to resolve all matters relating to the public service, this Court would be"
"","extremely reluctant to exercise any supervisory jurisdiction in the sphere of the public"
"","service ...I have no difficulty in agreeing ... that this Court must apply the preclusive"
"","clause contained in Article 61A of the Constitution in such a manner as to ensure that"
"","the elaborate scheme formulated by the Seventeenth Amendment is given effect to"
"the fullest extent.""",""
"","""Furthermore, the ouster clause in Article 61A of the Constitution does not insulate"
"","the  PSC  from  all  forms of  judicial  supervision as  the  fundamental  rights jurisdiction"
"","vested in the Supreme Court by Article 126 of the Constitution is preserved in all its"
"","vigour and any party whose fundamental rights are infringed or is in imminent danger"
"of infringement has recourse to that jurisdiction"".",""
"","""The learned President's Counsel further submits that the scope of the ouster clause"
"","is limited to the preclusion of an evaluation of merits of the decision and not to the"
"","preclusion of the jurisdiction of this Court to review whether the decision is arbitrary,"
"","violates natural justice and violates constitutional principles. I am unable to accept this"
"","position  as doing  so  would be a  frontal  attack  on  a  clear  and precise  constitutional"
"","ouster of the jurisdiction of this Court. A court cannot do indirectly what it is prohibited"
"from doing directly"".",""
