"The  learned  State  Counsel  appearing  for  the  Respondents  submitted  to  Court  that",""
"knowing the fact  that there is  a pending  audit query against the Petitioner  regarding",""
"his  illegal  cultivation  of  vegetable  on  the  school  land  he  applied  for  a  voluntary",""
"retirement and because of the pending audit query his request was not  allowed. The",""
"learned State Counsel further submitted that before the audit query was concluded the",""
"Petitioner requested to reinstate him in the service and accordingly, he was reinstated",""
"subject to the conditions stated in P-18 and he did not object to those conditions when",""
"he was reinstated. There is no dispute between the parties that the amount which the",""
"Petitioner was held to be liable to pay to the State at the audit query was subsequently",""
"deducted from his  commuted pension at  the time of his compulsory retirement. The",""
"contention  of  the  learned  State  Counsel  appearing  for  the  Respondents  is  that  since",""
"the Petitioner  was  not in the active service from  05.05.2017 to  06.09.2018 he  is  not",""
"entitled to back-wages for that period and the decision taken by the Respondents and",""
"communicated  on  P-18  is  according  to  law.  Therefore,  the  learned  State  Counsel",""
"seeks to dismiss the Petitioner’s application for writs.",""
"By  this  writ  application,  the  Petitioner  seeks  reliefs  inter  alia,  to  issue  a  writ  of",""
"Certiorari to quash the decision of the 1st and/or 4th Respondent contained in P-18 to",""
"consider the period from 06.03.2017 to the date of reinstatement as a no-pay period, a",""
"writ of Mandamus directing the 1st to 4th Respondents and the Governor of the Central",""
"Province (the 5th Respondent) or anyone or more of them to pay the Petitioner back-",""
"wages and other emoluments including salary increments for the period of 06.03.2017",""
"to 
the  date  of  reinstatement  on  06.09.2018,  alternative 
to","that  relief  a  writ  of"
"Mandamus directing the 1st to 5th Respondents or anyone or more of them to pay the",""
"Petitioner  back-wages  and  other  emoluments  including  salary  increments  for","the"
"period from 05.05.2017 to 06.09.2018 (the date of reinstatement).",""
