"3",""
"On  10/1212015  when 
the  Accused  was  brought 
to 
court 
the",""
"indictment was served on him and the Accused was enlarged on bail",""
"by  the  Learned  High  Court  Judge  in  sum  of Rs.25,0001-with  two",""
"sureties worth Rs.500,0001-each.",""
"On 08/02/2016 the Learned High Court Judge cancelled the existing","I"
"","}"
"","i"
"",""
"order as the Accused had 13  previous convictions and pending cases.","t I"
"","I ,"
"Being aggrieved by the said order 08/02/2016 the Petitioner who is a",""
"","I"
"","!"
"","!"
"","!"
"mother of the above Accused named Kalubowilage Nishantha Perera",""
"","i"
"moved  that  this  court,  be  pleased  to  act  in  revision  and  set  aside","!"
"","I"
"thesaid order on the following exceptional grounds,",""
"•  The  Learned  High  Court Judge  totally  disregarded",""
"","\"
"the  provision  set  out  in  the  section  14,  16  and  the",""
"","f"
"","["
"","t"
"section 17 of the Bail Act.",""
"","f"
"","f"
"When this matter came up  for  argument on 28/02/2017 the Learned",""
"","f"
"","~"
"","I"
"DSG  V.Hettige  Counsel  for  the  Respondent  raised  a  preliminary","I"
"","t"
"","f"
"objections  as  to  the  locus  standi  of the  appeal.  Both  parties  were",""
"","f"
"directed  to  file  their  written  submissions  and  the  order  is  due  on",""
"31103/2017.",""
"","i"
"","t"
"","t"
"","I r r"
"","l"
"","f"
