"MENAKA WIJESUNDERA J.",""
"The instant appeal has been filed to set aside the judgement dated 15.02.2018",""
"of  the  High  Court  of  Galle.  The  accused  appellant  (hereinafter  referred  to  as",""
"appellant)  has  been  indicted  with  three  others  under  Section  140,  146/296,",""
"146/315  and  in  the  alternative  on  the  basis  of  Common  Intention  under  the",""
"provisions of the Penal Code.",""
"The Appellant has pleaded not guilty and he had been convicted and sentenced",""
"to the fourth charge in the Indictment.",""
"The  Appellant  being  aggrieved  by  the  said  judgement  has  filed  the  instant",""
"appeal.",""
"The  main  grounds  of  appeal  raised  by  the","learned  counsel 
for  the"
"appellant was the identification of the appellant at the scene of crime.",""
"The  main  witness","for  the  prosecution  has  been  PW1  who  had  been  the"
"daughter of the deceased. According to the said witness, the incident had taken",""
"place around 8.45 in the evening, on the 4th of February 1998, in the house of",""
"the deceased. She had said in evidence, that ,she and her father (the deceased)",""
"had been near the front door of their house when four people had entered  their",""
"compound out of which she had identified the first accused to be as Neil. The",""
"said,  Neil,  according  to  her  narration  had  been  carrying  a  knife  and  the",""
"appellant had been carrying a Kriss knife.",""
