"b.","Issue a mandate in the nature of a Writ of Mandamus directing the 1st and/or the 2nd and/or"
"","3rd  and/or  4th  and/or  6th  Respondents  and/or  any  one  or  more  of  the  Respondents  as"
"","constituting the Super LARC and/or or their successors or assigns to pay forthwith to the"
"","Petitioner the total amount of the remaining portion of compensation due to the Petitioner"
"","that, is, Rs 22,483,376 and interest thereon which also includes Rs 17,648,177 awarded to"
"","the  Petitioner  at  the  Super  LARC  inquiry  dates  10/10/2017  as  compensation  for  the"
"","injurious affectation to the remaining portion of the land and interest thereon."
"c.","Issue a mandate in the nature of Writ of Mandamus directing the 1st and/or the 2nd and/or"
"","3rd and/or 4th and/or 6th and/or any one or more of the Respondents as constituting the Super"
"","LARC or their successors or assigns to pay a reasonable sum as late payment fee for the"
"","remaining portion of compensation due to the Petitioner, i.e Rs 22,483,376."
